population_group,measure,location,sex,age,cause,metric,year,val,upper,lower
All Population,Prevalence,Global,Both,70-74 years,Mental disorders,Percent,2020,0.1406384105398352,0.1606351034876556,0.1246188593476736
All Population,Prevalence,Global,Both,75-79 years,Mental disorders,Percent,2020,0.1376785036857198,0.161680085380562,0.1212266732702251
All Population,Prevalence,Global,Both,80-84 years,Mental disorders,Percent,2020,0.1351680709734086,0.1605813770845929,0.1172061762556225
All Population,Prevalence,Global,Both,85-89 years,Mental disorders,Percent,2020,0.1343744581806251,0.1595347516530094,0.1174751299975084
All Population,Prevalence,Global,Both,90-94 years,Mental disorders,Percent,2020,0.1351603544938594,0.1573663628834539,0.116082869574825
All Population,Prevalence,Global,Both,95+ years,Mental disorders,Percent,2020,0.1380514340088156,0.1600414675279785,0.1186372202887604
All Population,Prevalence,Global,Both,5-9 years,Mental disorders,Percent,2021,0.1060523826183689,0.1608317912857989,0.0760717021877725
All Population,Prevalence,Global,Both,10-14 years,Mental disorders,Percent,2021,0.1694148034315576,0.2325932593064724,0.1354231183372007
All Population,Prevalence,Global,Both,15-19 years,Mental disorders,Percent,2021,0.1723054851970837,0.2072680992426393,0.1483088161383911
All Population,Prevalence,Global,Both,20-24 years,Mental disorders,Percent,2021,0.1533120638257444,0.1782870914825178,0.1327481204528052
All Population,Prevalence,Global,Both,25-29 years,Mental disorders,Percent,2021,0.1528031955767326,0.1775215764165517,0.1336635526134197
All Population,Prevalence,Global,Both,30-34 years,Mental disorders,Percent,2021,0.1530677992663677,0.178112776433408,0.1333109833095258
All Population,Prevalence,Global,Both,35-39 years,Mental disorders,Percent,2021,0.1545386073808355,0.1729285459127055,0.1360923109226383
All Population,Prevalence,Global,Both,40-44 years,Mental disorders,Percent,2021,0.1541851245335188,0.1728888015236621,0.1369124157860057
All Population,Prevalence,Global,Both,45-49 years,Mental disorders,Percent,2021,0.15183825488815,0.1701675878638373,0.13497879962847
All Population,Prevalence,Global,Both,50-54 years,Mental disorders,Percent,2021,0.1503842042507467,0.1731583668525084,0.1323525490822475
All Population,Prevalence,Global,Both,55-59 years,Mental disorders,Percent,2021,0.1485408705631848,0.1678997767501719,0.1307287174406956
All Population,Prevalence,Global,Both,60-64 years,Mental disorders,Percent,2021,0.1469942386461544,0.1683566953957433,0.1291901704837219
All Population,Prevalence,Global,Both,65-69 years,Mental disorders,Percent,2021,0.1444197695335465,0.1641304316347785,0.1293298137258559
All Population,Prevalence,Global,Both,70-74 years,Mental disorders,Percent,2021,0.1415948202307951,0.1622315754973066,0.125146496099729
All Population,Prevalence,Global,Both,75-79 years,Mental disorders,Percent,2021,0.1388958887793629,0.1638677938868215,0.1222128606193807
All Population,Prevalence,Global,Both,80-84 years,Mental disorders,Percent,2021,0.1361262303236318,0.1624193578731246,0.1186935648934124
All Population,Prevalence,Global,Both,85-89 years,Mental disorders,Percent,2021,0.1351948297866892,0.1610077836265374,0.1181119069388936
All Population,Prevalence,Global,Both,90-94 years,Mental disorders,Percent,2021,0.1360094682882561,0.158802655458494,0.116854455780739
All Population,Prevalence,Global,Both,95+ years,Mental disorders,Percent,2021,0.1387863193294281,0.1622149280938206,0.1183780165541914
All Population,Prevalence,Global,Both,5-9 years,Mental disorders,Percent,2022,0.1035719464261132,0.1622638604399514,0.0723428015935379
All Population,Prevalence,Global,Both,10-14 years,Mental disorders,Percent,2022,0.1730755999805419,0.2465763925320107,0.1355218741123033
All Population,Prevalence,Global,Both,15-19 years,Mental disorders,Percent,2022,0.1750500504359576,0.2179431974791613,0.1493117729327341
All Population,Prevalence,Global,Both,20-24 years,Mental disorders,Percent,2022,0.1547759310660119,0.181440795364666,0.1337977169223765
All Population,Prevalence,Global,Both,25-29 years,Mental disorders,Percent,2022,0.1544117934765157,0.1799010439488687,0.1347069781807873
All Population,Prevalence,Global,Both,30-34 years,Mental disorders,Percent,2022,0.1547718707438896,0.1819312060176711,0.1347180516609839
All Population,Prevalence,Global,Both,35-39 years,Mental disorders,Percent,2022,0.1557735876257673,0.175329498538224,0.1368430014730427
All Population,Prevalence,Global,Both,40-44 years,Mental disorders,Percent,2022,0.155892438718656,0.1758679537467254,0.1377988038334321
All Population,Prevalence,Global,Both,45-49 years,Mental disorders,Percent,2022,0.1537722093916365,0.1735167407086093,0.1357385062904674
All Population,Prevalence,Global,Both,50-54 years,Mental disorders,Percent,2022,0.1522890314082951,0.1774409947870921,0.1328544043004601
All Population,Prevalence,Global,Both,55-59 years,Mental disorders,Percent,2022,0.1503372887565986,0.1721045419834677,0.1311760499191943
All Population,Prevalence,Global,Both,60-64 years,Mental disorders,Percent,2022,0.1486377326664018,0.1715758576028463,0.129579946625838
All Population,Prevalence,Global,Both,65-69 years,Mental disorders,Percent,2022,0.1463295490535588,0.1679005738581087,0.1301333655478583
All Population,Prevalence,Global,Both,70-74 years,Mental disorders,Percent,2022,0.1435654734903313,0.1690590982837718,0.1259976917324045
All Population,Prevalence,Global,Both,75-79 years,Mental disorders,Percent,2022,0.1407979788967947,0.164622427304111,0.1236128313829623
All Population,Prevalence,Global,Both,80-84 years,Mental disorders,Percent,2022,0.1377282956707294,0.1653951322088759,0.1189498786993449
All Population,Prevalence,Global,Both,85-89 years,Mental disorders,Percent,2022,0.1367678879509102,0.163873573527866,0.1189154465683524
All Population,Prevalence,Global,Both,90-94 years,Mental disorders,Percent,2022,0.1374072806729442,0.1628662171552088,0.1166287237293519
All Population,Prevalence,Global,Both,95+ years,Mental disorders,Percent,2022,0.139917328180389,0.1659937392494562,0.1185847418293774
